WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-18 14:49:20.475988: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-18 14:49:20.736159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:20.739104: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:20.744035: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:20.749018: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:20.751570: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:20.756581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:20.760778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:20.768076: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:20.774847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:20.776518: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-18 14:49:20.799517: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-18 14:49:20.804780: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2cd1c70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:20.806116: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-18 14:49:21.081834: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3382760 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:21.083418: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-18 14:49:21.095559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:21.097091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.098420: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:21.099372: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:21.100259: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:21.101098: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:21.101950: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:21.102660: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:21.113359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:21.114649: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.121381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-18 14:49:21.122633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-18 14:49:21.123439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-18 14:49:21.134533: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-18 14:49:24.980915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:25.218977: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 7.963 | eve: 8.010 | bob: 7.943
Epoch   0:   0% | abe: 7.989 | eve: 8.005 | bob: 7.971
Epoch   0:   1% | abe: 7.997 | eve: 8.005 | bob: 7.983
Epoch   0:   2% | abe: 7.991 | eve: 8.003 | bob: 7.978
Epoch   0:   3% | abe: 7.987 | eve: 8.002 | bob: 7.976
Epoch   0:   3% | abe: 7.991 | eve: 8.002 | bob: 7.980
Epoch   0:   4% | abe: 7.991 | eve: 8.000 | bob: 7.982
Epoch   0:   5% | abe: 7.992 | eve: 8.003 | bob: 7.982
Epoch   0:   6% | abe: 7.995 | eve: 8.003 | bob: 7.986
Epoch   0:   7% | abe: 7.993 | eve: 8.003 | bob: 7.985
Epoch   0:   7% | abe: 7.992 | eve: 8.002 | bob: 7.984
Epoch   0:   8% | abe: 7.991 | eve: 8.000 | bob: 7.983
Epoch   0:   9% | abe: 7.993 | eve: 8.001 | bob: 7.985
Epoch   0:  10% | abe: 7.991 | eve: 8.000 | bob: 7.984
Epoch   0:  10% | abe: 7.991 | eve: 8.001 | bob: 7.983
Epoch   0:  11% | abe: 7.993 | eve: 8.000 | bob: 7.986
Epoch   0:  12% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  13% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  14% | abe: 7.993 | eve: 7.999 | bob: 7.987
Epoch   0:  14% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  15% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  16% | abe: 7.991 | eve: 7.999 | bob: 7.985
Epoch   0:  17% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  17% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  18% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  19% | abe: 7.994 | eve: 8.000 | bob: 7.988
Epoch   0:  20% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.991 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.990 | eve: 8.000 | bob: 7.985
Epoch   0:  22% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  23% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  24% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  26% | abe: 7.988 | eve: 8.001 | bob: 7.983
Epoch   0:  27% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch   0:  28% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  28% | abe: 7.988 | eve: 8.000 | bob: 7.984
Epoch   0:  29% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  30% | abe: 7.989 | eve: 8.000 | bob: 7.985
Epoch   0:  31% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  32% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch   5:  35% | abe: 3.338 | eve: 7.164 | bob: 3.313
Epoch   5:  35% | abe: 3.333 | eve: 7.163 | bob: 3.308
Epoch   5:  36% | abe: 3.329 | eve: 7.162 | bob: 3.304
Epoch   5:  37% | abe: 3.325 | eve: 7.160 | bob: 3.300
Epoch   5:  38% | abe: 3.321 | eve: 7.157 | bob: 3.296
Epoch   5:  39% | abe: 3.317 | eve: 7.156 | bob: 3.291
Epoch   5:  39% | abe: 3.313 | eve: 7.154 | bob: 3.287
Epoch   5:  40% | abe: 3.308 | eve: 7.153 | bob: 3.283
Epoch   5:  41% | abe: 3.304 | eve: 7.151 | bob: 3.278
Epoch   5:  42% | abe: 3.299 | eve: 7.149 | bob: 3.274
Epoch   5:  42% | abe: 3.295 | eve: 7.147 | bob: 3.270
Epoch   5:  43% | abe: 3.290 | eve: 7.146 | bob: 3.265
Epoch   5:  44% | abe: 3.287 | eve: 7.144 | bob: 3.261
Epoch   5:  45% | abe: 3.282 | eve: 7.142 | bob: 3.257
Epoch   5:  46% | abe: 3.278 | eve: 7.140 | bob: 3.253
Epoch   5:  46% | abe: 3.274 | eve: 7.138 | bob: 3.249
Epoch   5:  47% | abe: 3.270 | eve: 7.137 | bob: 3.245
Epoch   5:  48% | abe: 3.266 | eve: 7.135 | bob: 3.241
Epoch   5:  49% | abe: 3.262 | eve: 7.133 | bob: 3.237
Epoch   5:  50% | abe: 3.258 | eve: 7.131 | bob: 3.233
Epoch   5:  50% | abe: 3.254 | eve: 7.129 | bob: 3.229
Epoch   5:  51% | abe: 3.250 | eve: 7.127 | bob: 3.225
Epoch   5:  52% | abe: 3.246 | eve: 7.125 | bob: 3.221
Epoch   5:  53% | abe: 3.242 | eve: 7.123 | bob: 3.217
Epoch   5:  53% | abe: 3.238 | eve: 7.121 | bob: 3.213
Epoch   5:  54% | abe: 3.234 | eve: 7.120 | bob: 3.209
Epoch   5:  55% | abe: 3.230 | eve: 7.118 | bob: 3.205
Epoch   5:  56% | abe: 3.227 | eve: 7.116 | bob: 3.202
Epoch   5:  57% | abe: 3.223 | eve: 7.114 | bob: 3.198
Epoch   5:  57% | abe: 3.219 | eve: 7.112 | bob: 3.194
Epoch   5:  58% | abe: 3.215 | eve: 7.111 | bob: 3.190
Epoch   5:  59% | abe: 3.211 | eve: 7.109 | bob: 3.186
Epoch   5:  60% | abe: 3.208 | eve: 7.107 | bob: 3.183
Epoch   5:  60% | abe: 3.204 | eve: 7.105 | bob: 3.179
Epoch   5:  61% | abe: 3.200 | eve: 7.103 | bob: 3.175
Epoch   5:  62% | abe: 3.196 | eve: 7.102 | bob: 3.171
Epoch   5:  63% | abe: 3.192 | eve: 7.100 | bob: 3.168
Epoch   5:  64% | abe: 3.189 | eve: 7.098 | bob: 3.164
Epoch   5:  64% | abe: 3.185 | eve: 7.096 | bob: 3.160
Epoch   5:  65% | abe: 3.182 | eve: 7.094 | bob: 3.157
Epoch   5:  66% | abe: 3.178 | eve: 7.093 | bob: 3.153
Epoch   5:  67% | abe: 3.174 | eve: 7.091 | bob: 3.149
Epoch   5:  67% | abe: 3.171 | eve: 7.089 | bob: 3.146
Epoch   5:  68% | abe: 3.167 | eve: 7.087 | bob: 3.142
Epoch   5:  69% | abe: 3.163 | eve: 7.085 | bob: 3.138
Epoch   5:  70% | abe: 3.160 | eve: 7.083 | bob: 3.135
Epoch   5:  71% | abe: 3.157 | eve: 7.082 | bob: 3.131
Epoch   5:  71% | abe: 3.153 | eve: 7.080 | bob: 3.128
Epoch   5:  72% | abe: 3.150 | eve: 7.078 | bob: 3.124
Epoch   5:  73% | abe: 3.146 | eve: 7.077 | bob: 3.121
Epoch   5:  74% | abe: 3.143 | eve: 7.075 | bob: 3.117
Epoch   5:  75% | abe: 3.139 | eve: 7.074 | bob: 3.114
Epoch   5:  75% | abe: 3.136 | eve: 7.072 | bob: 3.111
Epoch   5:  76% | abe: 3.132 | eve: 7.070 | bob: 3.107
Epoch   5:  77% | abe: 3.129 | eve: 7.068 | bob: 3.104
Epoch   5:  78% | abe: 3.126 | eve: 7.067 | bob: 3.100
Epoch   5:  78% | abe: 3.122 | eve: 7.065 | bob: 3.097
Epoch   5:  79% | abe: 3.119 | eve: 7.063 | bob: 3.094
Epoch   5:  80% | abe: 3.115 | eve: 7.061 | bob: 3.090
Epoch   5:  81% | abe: 3.112 | eve: 7.059 | bob: 3.087
Epoch   5:  82% | abe: 3.109 | eve: 7.057 | bob: 3.083
Epoch   5:  82% | abe: 3.105 | eve: 7.055 | bob: 3.080
Epoch   5:  83% | abe: 3.102 | eve: 7.054 | bob: 3.077
Epoch   5:  84% | abe: 3.099 | eve: 7.052 | bob: 3.074
Epoch   5:  85% | abe: 3.095 | eve: 7.050 | bob: 3.070
Epoch   5:  85% | abe: 3.092 | eve: 7.049 | bob: 3.067
Epoch   5:  86% | abe: 3.089 | eve: 7.047 | bob: 3.064
Epoch   5:  87% | abe: 3.086 | eve: 7.045 | bob: 3.061
Epoch   5:  88% | abe: 3.083 | eve: 7.043 | bob: 3.057
Epoch   5:  89% | abe: 3.080 | eve: 7.041 | bob: 3.054
Epoch   5:  89% | abe: 3.076 | eve: 7.040 | bob: 3.051
Epoch   5:  90% | abe: 3.073 | eve: 7.038 | bob: 3.048
Epoch   5:  91% | abe: 3.070 | eve: 7.036 | bob: 3.045
Epoch   5:  92% | abe: 3.067 | eve: 7.034 | bob: 3.042
Epoch   5:  92% | abe: 3.064 | eve: 7.033 | bob: 3.039
Epoch   5:  93% | abe: 3.061 | eve: 7.031 | bob: 3.036
Epoch   5:  94% | abe: 3.058 | eve: 7.029 | bob: 3.032
Epoch   5:  95% | abe: 3.055 | eve: 7.027 | bob: 3.029
Epoch   5:  96% | abe: 3.052 | eve: 7.026 | bob: 3.026
Epoch   5:  96% | abe: 3.049 | eve: 7.024 | bob: 3.023
Epoch   5:  97% | abe: 3.046 | eve: 7.022 | bob: 3.020
Epoch   5:  98% | abe: 3.043 | eve: 7.020 | bob: 3.017
Epoch   5:  99% | abe: 3.040 | eve: 7.018 | bob: 3.014
Epoch   6:   0% | abe: 2.664 | eve: 6.799 | bob: 2.637
Epoch   6:   0% | abe: 2.664 | eve: 6.791 | bob: 2.636
Epoch   6:   1% | abe: 2.658 | eve: 6.790 | bob: 2.630
Epoch   6:   2% | abe: 2.656 | eve: 6.789 | bob: 2.628
Epoch   6:   3% | abe: 2.652 | eve: 6.784 | bob: 2.624
Epoch   6:   3% | abe: 2.650 | eve: 6.780 | bob: 2.622
Epoch   6:   4% | abe: 2.648 | eve: 6.781 | bob: 2.619
Epoch   6:   5% | abe: 2.646 | eve: 6.783 | bob: 2.617
Epoch   6:   6% | abe: 2.644 | eve: 6.782 | bob: 2.615
Epoch   6:   7% | abe: 2.642 | eve: 6.783 | bob: 2.613
Epoch   6:   7% | abe: 2.639 | eve: 6.780 | bob: 2.610
Epoch   6:   8% | abe: 2.638 | eve: 6.779 | bob: 2.609
Epoch   6:   9% | abe: 2.636 | eve: 6.777 | bob: 2.607
Epoch   6:  10% | abe: 2.634 | eve: 6.778 | bob: 2.605
Epoch   6:  10% | abe: 2.632 | eve: 6.776 | bob: 2.603
Epoch   6:  11% | abe: 2.630 | eve: 6.775 | bob: 2.600
Epoch   6:  12% | abe: 2.627 | eve: 6.773 | bob: 2.598
Epoch   6:  13% | abe: 2.625 | eve: 6.771 | bob: 2.596
Epoch   6:  14% | abe: 2.623 | eve: 6.771 | bob: 2.594
Epoch   6:  14% | abe: 2.622 | eve: 6.771 | bob: 2.592
Epoch   6:  15% | abe: 2.620 | eve: 6.768 | bob: 2.590
Epoch   6:  16% | abe: 2.618 | eve: 6.765 | bob: 2.589
Epoch   6:  17% | abe: 2.616 | eve: 6.764 | bob: 2.587
Epoch   6:  17% | abe: 2.614 | eve: 6.762 | bob: 2.585
Epoch   6:  18% | abe: 2.612 | eve: 6.761 | bob: 2.583
Epoch   6:  19% | abe: 2.610 | eve: 6.759 | bob: 2.581
Epoch   6:  20% | abe: 2.609 | eve: 6.757 | bob: 2.579
Epoch   6:  21% | abe: 2.607 | eve: 6.755 | bob: 2.577
Epoch   6:  21% | abe: 2.605 | eve: 6.754 | bob: 2.575
Epoch   6:  22% | abe: 2.603 | eve: 6.754 | bob: 2.573
Epoch   6:  23% | abe: 2.601 | eve: 6.752 | bob: 2.571
Epoch   6:  24% | abe: 2.599 | eve: 6.751 | bob: 2.569
Epoch   6:  25% | abe: 2.597 | eve: 6.749 | bob: 2.568
Epoch   6:  25% | abe: 2.596 | eve: 6.747 | bob: 2.566
Epoch   6:  26% | abe: 2.594 | eve: 6.746 | bob: 2.564
Epoch   6:  27% | abe: 2.592 | eve: 6.745 | bob: 2.562
Epoch   6:  28% | abe: 2.590 | eve: 6.743 | bob: 2.560
Epoch   6:  28% | abe: 2.588 | eve: 6.742 | bob: 2.558
Epoch   6:  29% | abe: 2.586 | eve: 6.740 | bob: 2.556
Epoch   6:  30% | abe: 2.585 | eve: 6.739 | bob: 2.555
Epoch   6:  31% | abe: 2.583 | eve: 6.737 | bob: 2.553
Epoch   6:  32% | abe: 2.581 | eve: 6.736 | bob: 2.551
Epoch   6:  32% | abe: 2.579 | eve: 6.735 | bob: 2.549
Epoch   6:  33% | abe: 2.578 | eve: 6.733 | bob: 2.547
Epoch   6:  34% | abe: 2.576 | eve: 6.731 | bob: 2.545
Epoch   6:  35% | abe: 2.574 | eve: 6.730 | bob: 2.544
Epoch   6:  35% | abe: 2.572 | eve: 6.729 | bob: 2.542
Epoch   6:  36% | abe: 2.570 | eve: 6.727 | bob: 2.540
Epoch   6:  37% | abe: 2.569 | eve: 6.726 | bob: 2.538
Epoch   6:  38% | abe: 2.567 | eve: 6.724 | bob: 2.536
Epoch   6:  39% | abe: 2.565 | eve: 6.723 | bob: 2.534
Epoch   6:  39% | abe: 2.563 | eve: 6.721 | bob: 2.533
Epoch   6:  40% | abe: 2.562 | eve: 6.720 | bob: 2.531
Epoch   6:  41% | abe: 2.560 | eve: 6.718 | bob: 2.529
Epoch   6:  42% | abe: 2.558 | eve: 6.717 | bob: 2.527
Epoch   6:  42% | abe: 2.556 | eve: 6.715 | bob: 2.525
Epoch   6:  43% | abe: 2.555 | eve: 6.714 | bob: 2.524
Epoch   6:  44% | abe: 2.553 | eve: 6.713 | bob: 2.522
Epoch   6:  45% | abe: 2.551 | eve: 6.711 | bob: 2.520
Epoch   6:  46% | abe: 2.549 | eve: 6.710 | bob: 2.518
Epoch   6:  46% | abe: 2.548 | eve: 6.708 | bob: 2.517
Epoch   6:  47% | abe: 2.546 | eve: 6.707 | bob: 2.515
Epoch   6:  48% | abe: 2.544 | eve: 6.705 | bob: 2.513
Epoch   6:  49% | abe: 2.543 | eve: 6.703 | bob: 2.512
Epoch   6:  50% | abe: 2.541 | eve: 6.702 | bob: 2.510
Epoch   6:  50% | abe: 2.539 | eve: 6.700 | bob: 2.508
Epoch   6:  51% | abe: 2.538 | eve: 6.699 | bob: 2.506
Epoch   6:  52% | abe: 2.536 | eve: 6.698 | bob: 2.505
Epoch   6:  53% | abe: 2.534 | eve: 6.697 | bob: 2.503
Epoch   6:  53% | abe: 2.533 | eve: 6.695 | bob: 2.501
Epoch   6:  54% | abe: 2.531 | eve: 6.693 | bob: 2.500
Epoch   6:  55% | abe: 2.530 | eve: 6.691 | bob: 2.498
Epoch   6:  56% | abe: 2.528 | eve: 6.690 | bob: 2.496
Epoch   6:  57% | abe: 2.527 | eve: 6.688 | bob: 2.495
Epoch   6:  57% | abe: 2.525 | eve: 6.686 | bob: 2.493
Epoch   6:  58% | abe: 2.523 | eve: 6.685 | bob: 2.492
Epoch   6:  59% | abe: 2.522 | eve: 6.683 | bob: 2.490
Epoch   6:  60% | abe: 2.520 | eve: 6.682 | bob: 2.488
Epoch   6:  60% | abe: 2.519 | eve: 6.681 | bob: 2.487
Epoch   6:  61% | abe: 2.517 | eve: 6.679 | bob: 2.485
Epoch   6:  62% | abe: 2.516 | eve: 6.677 | bob: 2.483
Epoch   6:  63% | abe: 2.514 | eve: 6.676 | bob: 2.482
Epoch   6:  64% | abe: 2.513 | eve: 6.674 | bob: 2.480
Epoch   6:  64% | abe: 2.511 | eve: 6.673 | bob: 2.479
Epoch   6:  65% | abe: 2.509 | eve: 6.671 | bob: 2.477
Epoch   6:  66% | abe: 2.508 | eve: 6.670 | bob: 2.475
Epoch   6:  67% | abe: 2.506 | eve: 6.668 | bob: 2.474
Epoch   6:  67% | abe: 2.505 | eve: 6.667 | bob: 2.472
Epoch   6:  68% | abe: 2.503 | eve: 6.665 | bob: 2.471
Epoch   6:  69% | abe: 2.502 | eve: 6.664 | bob: 2.469
Epoch   6:  70% | abe: 2.500 | eve: 6.663 | bob: 2.468
Epoch   6:  71% | abe: 2.499 | eve: 6.661 | bob: 2.466
Epoch   6:  71% | abe: 2.497 | eve: 6.660 | bob: 2.464
Epoch   6:  72% | abe: 2.496 | eve: 6.658 | bob: 2.463
Epoch   6:  73% | abe: 2.494 | eve: 6.657 | bob: 2.461
Epoch   6:  74% | abe: 2.493 | eve: 6.655 | bob: 2.460
Epoch   6:  75% | abe: 2.491 | eve: 6.654 | bob: 2.458
Epoch   6:  75% | abe: 2.490 | eve: 6.653 | bob: 2.457
Epoch   6:  76% | abe: 2.488 | eve: 6.651 | bob: 2.455
Epoch   6:  77% | abe: 2.487 | eve: 6.649 | bob: 2.454
Epoch   6:  78% | abe: 2.485 | eve: 6.648 | bob: 2.452
Epoch   6:  78% | abe: 2.484 | eve: 6.646 | bob: 2.451
Epoch   6:  79% | abe: 2.483 | eve: 6.645 | bob: 2.449
Epoch   6:  80% | abe: 2.481 | eve: 6.643 | bob: 2.448
Epoch   6:  81% | abe: 2.480 | eve: 6.642 | bob: 2.446
Epoch   6:  82% | abe: 2.478 | eve: 6.641 | bob: 2.445
Epoch   6:  82% | abe: 2.477 | eve: 6.639 | bob: 2.443
Epoch   6:  83% | abe: 2.475 | eve: 6.638 | bob: 2.442
Epoch   6:  84% | abe: 2.474 | eve: 6.637 | bob: 2.440
Epoch   6:  85% | abe: 2.472 | eve: 6.635 | bob: 2.439
Epoch   6:  85% | abe: 2.471 | eve: 6.633 | bob: 2.437
Epoch   6:  86% | abe: 2.470 | eve: 6.632 | bob: 2.436
Epoch   6:  87% | abe: 2.468 | eve: 6.631 | bob: 2.434
Epoch   6:  88% | abe: 2.467 | eve: 6.629 | bob: 2.433
Epoch   6:  89% | abe: 2.465 | eve: 6.628 | bob: 2.431
Epoch   6:  89% | abe: 2.464 | eve: 6.626 | bob: 2.430
Epoch   6:  90% | abe: 2.463 | eve: 6.625 | bob: 2.428
Epoch   6:  91% | abe: 2.461 | eve: 6.624 | bob: 2.427
Epoch   6:  92% | abe: 2.460 | eve: 6.622 | bob: 2.426
Epoch   6:  92% | abe: 2.458 | eve: 6.621 | bob: 2.424
Epoch   6:  93% | abe: 2.457 | eve: 6.620 | bob: 2.423
Epoch   6:  94% | abe: 2.456 | eve: 6.618 | bob: 2.421
Epoch   6:  95% | abe: 2.454 | eve: 6.617 | bob: 2.420
Epoch   6:  96% | abe: 2.453 | eve: 6.615 | bob: 2.418
Epoch   6:  96% | abe: 2.452 | eve: 6.614 | bob: 2.417
Epoch   6:  97% | abe: 2.450 | eve: 6.613 | bob: 2.416
Epoch   6:  98% | abe: 2.449 | eve: 6.611 | bob: 2.414
Epoch   6:  99% | abe: 2.447 | eve: 6.610 | bob: 2.413
Epoch   7:   0% | abe: 2.277 | eve: 6.379 | bob: 2.234
Epoch   7:   0% | abe: 2.270 | eve: 6.383 | bob: 2.227
Epoch   7:   1% | abe: 2.268 | eve: 6.398 | bob: 2.226
Epoch   7:   2% | abe: 2.267 | eve: 6.402 | bob: 2.225
Epoch   7:   3% | abe: 2.267 | eve: 6.406 | bob: 2.225
Epoch   7:   3% | abe: 2.266 | eve: 6.400 | bob: 2.224
Epoch   7:   4% | abe: 2.265 | eve: 6.405 | bob: 2.223
Epoch   7:   5% | abe: 2.264 | eve: 6.399 | bob: 2.221
Epoch   7:   6% | abe: 2.263 | eve: 6.399 | bob: 2.220
Epoch   7:   7% | abe: 2.262 | eve: 6.397 | bob: 2.219
Epoch   7:   7% | abe: 2.261 | eve: 6.399 | bob: 2.218
Epoch   7:   8% | abe: 2.260 | eve: 6.399 | bob: 2.217
Epoch   7:   9% | abe: 2.259 | eve: 6.397 | bob: 2.216
Epoch   7:  10% | abe: 2.258 | eve: 6.396 | bob: 2.215
Epoch   7:  10% | abe: 2.257 | eve: 6.395 | bob: 2.214
Epoch   7:  11% | abe: 2.256 | eve: 6.393 | bob: 2.213
Epoch   7:  12% | abe: 2.255 | eve: 6.392 | bob: 2.212
Epoch   7:  13% | abe: 2.254 | eve: 6.392 | bob: 2.211
Epoch   7:  14% | abe: 2.253 | eve: 6.391 | bob: 2.209
Epoch   7:  14% | abe: 2.252 | eve: 6.389 | bob: 2.209
Epoch   7:  15% | abe: 2.251 | eve: 6.388 | bob: 2.207
Epoch   7:  16% | abe: 2.250 | eve: 6.385 | bob: 2.206
Epoch   7:  17% | abe: 2.249 | eve: 6.383 | bob: 2.205
Epoch   7:  17% | abe: 2.247 | eve: 6.384 | bob: 2.204
Epoch   7:  18% | abe: 2.246 | eve: 6.383 | bob: 2.203
Epoch   7:  19% | abe: 2.245 | eve: 6.381 | bob: 2.201
Epoch   7:  20% | abe: 2.244 | eve: 6.380 | bob: 2.200
Epoch   7:  21% | abe: 2.243 | eve: 6.378 | bob: 2.199
Epoch   7:  21% | abe: 2.243 | eve: 6.377 | bob: 2.198
Epoch   7:  22% | abe: 2.241 | eve: 6.375 | bob: 2.197
Epoch   7:  23% | abe: 2.240 | eve: 6.374 | bob: 2.196
Epoch   7:  24% | abe: 2.239 | eve: 6.372 | bob: 2.195
Epoch   7:  25% | abe: 2.239 | eve: 6.371 | bob: 2.194
Epoch   7:  25% | abe: 2.238 | eve: 6.369 | bob: 2.193
Epoch   7:  26% | abe: 2.237 | eve: 6.369 | bob: 2.192
Epoch   7:  27% | abe: 2.236 | eve: 6.368 | bob: 2.191
Epoch   7:  28% | abe: 2.235 | eve: 6.367 | bob: 2.190
Epoch   7:  28% | abe: 2.234 | eve: 6.366 | bob: 2.189
Epoch   7:  29% | abe: 2.233 | eve: 6.364 | bob: 2.188
Epoch   7:  30% | abe: 2.232 | eve: 6.363 | bob: 2.187
Epoch   7:  31% | abe: 2.231 | eve: 6.362 | bob: 2.186
Epoch   7:  32% | abe: 2.230 | eve: 6.361 | bob: 2.185
Epoch   7:  32% | abe: 2.229 | eve: 6.360 | bob: 2.184
Epoch   7:  33% | abe: 2.228 | eve: 6.358 | bob: 2.183
Epoch   7:  34% | abe: 2.227 | eve: 6.356 | bob: 2.182
Epoch   7:  35% | abe: 2.226 | eve: 6.354 | bob: 2.181
Epoch   7:  35% | abe: 2.225 | eve: 6.352 | bob: 2.180
Epoch   7:  36% | abe: 2.224 | eve: 6.351 | bob: 2.179
Epoch   7:  37% | abe: 2.223 | eve: 6.349 | bob: 2.177
Epoch   7:  38% | abe: 2.222 | eve: 6.348 | bob: 2.176
Epoch   7:  39% | abe: 2.221 | eve: 6.346 | bob: 2.175
Epoch   7:  39% | abe: 2.220 | eve: 6.344 | bob: 2.174
Epoch   7:  40% | abe: 2.219 | eve: 6.343 | bob: 2.173
