WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-16 20:34:13.010515: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-16 20:34:13.258777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.261755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.266349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.270282: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.272720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.277884: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.282136: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.291129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.298430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.300243: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-16 20:34:13.316096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-16 20:34:13.320737: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a1c7c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.321936: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-16 20:34:13.638607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a14230 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.640350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-16 20:34:13.646794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.648292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.649755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.651653: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.652467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.653499: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.654922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.655835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.668094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.669512: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.675157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-16 20:34:13.676176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-16 20:34:13.677267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-16 20:34:13.686335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-16 20:34:20.129118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:20.405622: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 8.000 | eve: 7.997 | bob: 7.989
Epoch   0:   0% | abe: 8.000 | eve: 8.022 | bob: 7.992
Epoch   0:   1% | abe: 8.003 | eve: 8.003 | bob: 7.996
Epoch   0:   2% | abe: 8.002 | eve: 7.992 | bob: 7.996
Epoch   0:   3% | abe: 8.002 | eve: 7.998 | bob: 7.997
Epoch   0:   3% | abe: 8.001 | eve: 7.995 | bob: 7.996
Epoch   0:   4% | abe: 7.999 | eve: 7.998 | bob: 7.995
Epoch   0:   5% | abe: 7.999 | eve: 7.997 | bob: 7.995
Epoch   0:   6% | abe: 8.000 | eve: 7.997 | bob: 7.997
Epoch   0:   7% | abe: 8.000 | eve: 7.996 | bob: 7.997
Epoch   0:   7% | abe: 7.999 | eve: 7.997 | bob: 7.996
Epoch   0:   8% | abe: 8.000 | eve: 8.000 | bob: 7.997
Epoch   0:   9% | abe: 7.999 | eve: 8.004 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.005 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.007 | bob: 7.996
Epoch   0:  11% | abe: 7.999 | eve: 8.007 | bob: 7.997
Epoch   0:  12% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  13% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  14% | abe: 7.998 | eve: 8.004 | bob: 7.996
Epoch   0:  14% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  15% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  16% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  17% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  17% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  18% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  19% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  20% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  22% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  23% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  24% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  26% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  27% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  29% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  30% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  31% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  32% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   5:  35% | abe: 4.461 | eve: 7.977 | bob: 4.447
Epoch   5:  35% | abe: 4.456 | eve: 7.977 | bob: 4.442
Epoch   5:  36% | abe: 4.452 | eve: 7.976 | bob: 4.437
Epoch   5:  37% | abe: 4.447 | eve: 7.977 | bob: 4.432
Epoch   5:  38% | abe: 4.442 | eve: 7.976 | bob: 4.427
Epoch   5:  39% | abe: 4.437 | eve: 7.976 | bob: 4.422
Epoch   5:  39% | abe: 4.432 | eve: 7.975 | bob: 4.417
Epoch   5:  40% | abe: 4.427 | eve: 7.975 | bob: 4.413
Epoch   5:  41% | abe: 4.422 | eve: 7.975 | bob: 4.408
Epoch   5:  42% | abe: 4.418 | eve: 7.976 | bob: 4.403
Epoch   5:  42% | abe: 4.413 | eve: 7.976 | bob: 4.399
Epoch   5:  43% | abe: 4.408 | eve: 7.975 | bob: 4.394
Epoch   5:  44% | abe: 4.404 | eve: 7.974 | bob: 4.389
Epoch   5:  45% | abe: 4.399 | eve: 7.974 | bob: 4.385
Epoch   5:  46% | abe: 4.394 | eve: 7.974 | bob: 4.380
Epoch   5:  46% | abe: 4.390 | eve: 7.974 | bob: 4.375
Epoch   5:  47% | abe: 4.385 | eve: 7.974 | bob: 4.371
Epoch   5:  48% | abe: 4.380 | eve: 7.973 | bob: 4.366
Epoch   5:  49% | abe: 4.376 | eve: 7.974 | bob: 4.362
Epoch   5:  50% | abe: 4.371 | eve: 7.973 | bob: 4.357
Epoch   5:  50% | abe: 4.366 | eve: 7.974 | bob: 4.352
Epoch   5:  51% | abe: 4.362 | eve: 7.974 | bob: 4.348
Epoch   5:  52% | abe: 4.357 | eve: 7.974 | bob: 4.343
Epoch   5:  53% | abe: 4.353 | eve: 7.974 | bob: 4.339
Epoch   5:  53% | abe: 4.348 | eve: 7.975 | bob: 4.334
Epoch   5:  54% | abe: 4.343 | eve: 7.975 | bob: 4.329
Epoch   5:  55% | abe: 4.339 | eve: 7.975 | bob: 4.325
Epoch   5:  56% | abe: 4.334 | eve: 7.975 | bob: 4.320
Epoch   5:  57% | abe: 4.330 | eve: 7.976 | bob: 4.316
Epoch   5:  57% | abe: 4.325 | eve: 7.975 | bob: 4.312
Epoch   5:  58% | abe: 4.321 | eve: 7.976 | bob: 4.307
Epoch   5:  59% | abe: 4.316 | eve: 7.975 | bob: 4.303
Epoch   5:  60% | abe: 4.312 | eve: 7.975 | bob: 4.298
Epoch   5:  60% | abe: 4.307 | eve: 7.976 | bob: 4.294
Epoch   5:  61% | abe: 4.303 | eve: 7.976 | bob: 4.289
Epoch   5:  62% | abe: 4.298 | eve: 7.976 | bob: 4.285
Epoch   5:  63% | abe: 4.294 | eve: 7.976 | bob: 4.281
Epoch   5:  64% | abe: 4.290 | eve: 7.976 | bob: 4.276
Epoch   5:  64% | abe: 4.285 | eve: 7.976 | bob: 4.272
Epoch   5:  65% | abe: 4.281 | eve: 7.976 | bob: 4.268
Epoch   5:  66% | abe: 4.277 | eve: 7.976 | bob: 4.263
Epoch   5:  67% | abe: 4.272 | eve: 7.975 | bob: 4.259
Epoch   5:  67% | abe: 4.268 | eve: 7.975 | bob: 4.255
Epoch   5:  68% | abe: 4.264 | eve: 7.975 | bob: 4.250
Epoch   5:  69% | abe: 4.259 | eve: 7.975 | bob: 4.246
Epoch   5:  70% | abe: 4.255 | eve: 7.975 | bob: 4.242
Epoch   5:  71% | abe: 4.251 | eve: 7.975 | bob: 4.238
Epoch   5:  71% | abe: 4.247 | eve: 7.975 | bob: 4.234
Epoch   5:  72% | abe: 4.243 | eve: 7.975 | bob: 4.229
Epoch   5:  73% | abe: 4.238 | eve: 7.975 | bob: 4.225
Epoch   5:  74% | abe: 4.234 | eve: 7.975 | bob: 4.221
Epoch   5:  75% | abe: 4.230 | eve: 7.975 | bob: 4.217
Epoch   5:  75% | abe: 4.226 | eve: 7.975 | bob: 4.213
Epoch   5:  76% | abe: 4.222 | eve: 7.974 | bob: 4.208
Epoch   5:  77% | abe: 4.217 | eve: 7.974 | bob: 4.204
Epoch   5:  78% | abe: 4.213 | eve: 7.974 | bob: 4.200
Epoch   5:  78% | abe: 4.209 | eve: 7.974 | bob: 4.196
Epoch   5:  79% | abe: 4.205 | eve: 7.975 | bob: 4.192
Epoch   5:  80% | abe: 4.201 | eve: 7.974 | bob: 4.188
Epoch   5:  81% | abe: 4.196 | eve: 7.974 | bob: 4.184
Epoch   5:  82% | abe: 4.192 | eve: 7.974 | bob: 4.179
Epoch   5:  82% | abe: 4.188 | eve: 7.974 | bob: 4.175
Epoch   5:  83% | abe: 4.184 | eve: 7.975 | bob: 4.171
Epoch   5:  84% | abe: 4.180 | eve: 7.975 | bob: 4.167
Epoch   5:  85% | abe: 4.176 | eve: 7.975 | bob: 4.163
Epoch   5:  85% | abe: 4.172 | eve: 7.975 | bob: 4.159
Epoch   5:  86% | abe: 4.168 | eve: 7.975 | bob: 4.155
Epoch   5:  87% | abe: 4.164 | eve: 7.975 | bob: 4.151
Epoch   5:  88% | abe: 4.160 | eve: 7.975 | bob: 4.147
Epoch   5:  89% | abe: 4.156 | eve: 7.974 | bob: 4.143
Epoch   5:  89% | abe: 4.152 | eve: 7.975 | bob: 4.139
Epoch   5:  90% | abe: 4.148 | eve: 7.974 | bob: 4.135
Epoch   5:  91% | abe: 4.144 | eve: 7.975 | bob: 4.132
Epoch   5:  92% | abe: 4.140 | eve: 7.975 | bob: 4.128
Epoch   5:  92% | abe: 4.136 | eve: 7.975 | bob: 4.124
Epoch   5:  93% | abe: 4.132 | eve: 7.975 | bob: 4.120
Epoch   5:  94% | abe: 4.128 | eve: 7.975 | bob: 4.116
Epoch   5:  95% | abe: 4.124 | eve: 7.975 | bob: 4.112
Epoch   5:  96% | abe: 4.120 | eve: 7.975 | bob: 4.108
Epoch   5:  96% | abe: 4.117 | eve: 7.975 | bob: 4.104
Epoch   5:  97% | abe: 4.113 | eve: 7.975 | bob: 4.100
Epoch   5:  98% | abe: 4.109 | eve: 7.975 | bob: 4.096
Epoch   5:  99% | abe: 4.105 | eve: 7.975 | bob: 4.093
Epoch   6:   0% | abe: 3.616 | eve: 7.976 | bob: 3.607
Epoch   6:   0% | abe: 3.609 | eve: 7.969 | bob: 3.599
Epoch   6:   1% | abe: 3.602 | eve: 7.973 | bob: 3.594
Epoch   6:   2% | abe: 3.601 | eve: 7.975 | bob: 3.591
Epoch   6:   3% | abe: 3.599 | eve: 7.978 | bob: 3.590
Epoch   6:   3% | abe: 3.595 | eve: 7.975 | bob: 3.586
Epoch   6:   4% | abe: 3.593 | eve: 7.977 | bob: 3.584
Epoch   6:   5% | abe: 3.589 | eve: 7.974 | bob: 3.580
Epoch   6:   6% | abe: 3.585 | eve: 7.972 | bob: 3.577
Epoch   6:   7% | abe: 3.582 | eve: 7.971 | bob: 3.574
Epoch   6:   7% | abe: 3.580 | eve: 7.970 | bob: 3.571
Epoch   6:   8% | abe: 3.576 | eve: 7.972 | bob: 3.568
Epoch   6:   9% | abe: 3.573 | eve: 7.971 | bob: 3.564
Epoch   6:  10% | abe: 3.570 | eve: 7.970 | bob: 3.562
Epoch   6:  10% | abe: 3.567 | eve: 7.967 | bob: 3.558
Epoch   6:  11% | abe: 3.564 | eve: 7.967 | bob: 3.555
Epoch   6:  12% | abe: 3.560 | eve: 7.969 | bob: 3.552
Epoch   6:  13% | abe: 3.557 | eve: 7.967 | bob: 3.549
Epoch   6:  14% | abe: 3.554 | eve: 7.968 | bob: 3.546
Epoch   6:  14% | abe: 3.552 | eve: 7.968 | bob: 3.543
Epoch   6:  15% | abe: 3.548 | eve: 7.968 | bob: 3.540
Epoch   6:  16% | abe: 3.545 | eve: 7.967 | bob: 3.537
Epoch   6:  17% | abe: 3.543 | eve: 7.967 | bob: 3.534
Epoch   6:  17% | abe: 3.540 | eve: 7.967 | bob: 3.531
Epoch   6:  18% | abe: 3.537 | eve: 7.967 | bob: 3.528
Epoch   6:  19% | abe: 3.534 | eve: 7.966 | bob: 3.525
Epoch   6:  20% | abe: 3.531 | eve: 7.966 | bob: 3.522
Epoch   6:  21% | abe: 3.528 | eve: 7.966 | bob: 3.519
Epoch   6:  21% | abe: 3.525 | eve: 7.965 | bob: 3.516
Epoch   6:  22% | abe: 3.521 | eve: 7.965 | bob: 3.513
Epoch   6:  23% | abe: 3.519 | eve: 7.966 | bob: 3.510
Epoch   6:  24% | abe: 3.516 | eve: 7.966 | bob: 3.507
Epoch   6:  25% | abe: 3.513 | eve: 7.967 | bob: 3.504
Epoch   6:  25% | abe: 3.510 | eve: 7.968 | bob: 3.502
Epoch   6:  26% | abe: 3.507 | eve: 7.968 | bob: 3.499
Epoch   6:  27% | abe: 3.504 | eve: 7.967 | bob: 3.496
Epoch   6:  28% | abe: 3.501 | eve: 7.967 | bob: 3.493
Epoch   6:  28% | abe: 3.499 | eve: 7.967 | bob: 3.490
Epoch   6:  29% | abe: 3.496 | eve: 7.967 | bob: 3.488
Epoch   6:  30% | abe: 3.493 | eve: 7.967 | bob: 3.485
Epoch   6:  31% | abe: 3.490 | eve: 7.967 | bob: 3.482
Epoch   6:  32% | abe: 3.487 | eve: 7.967 | bob: 3.479
Epoch   6:  32% | abe: 3.485 | eve: 7.969 | bob: 3.476
Epoch   6:  33% | abe: 3.482 | eve: 7.970 | bob: 3.474
Epoch   6:  34% | abe: 3.479 | eve: 7.970 | bob: 3.471
Epoch   6:  35% | abe: 3.476 | eve: 7.969 | bob: 3.468
Epoch   6:  35% | abe: 3.473 | eve: 7.969 | bob: 3.465
Epoch   6:  36% | abe: 3.470 | eve: 7.970 | bob: 3.462
Epoch   6:  37% | abe: 3.468 | eve: 7.970 | bob: 3.460
Epoch   6:  38% | abe: 3.465 | eve: 7.970 | bob: 3.457
Epoch   6:  39% | abe: 3.462 | eve: 7.970 | bob: 3.454
Epoch   6:  39% | abe: 3.459 | eve: 7.971 | bob: 3.451
Epoch   6:  40% | abe: 3.457 | eve: 7.970 | bob: 3.449
Epoch   6:  41% | abe: 3.454 | eve: 7.970 | bob: 3.446
Epoch   6:  42% | abe: 3.451 | eve: 7.971 | bob: 3.443
Epoch   6:  42% | abe: 3.448 | eve: 7.970 | bob: 3.440
Epoch   6:  43% | abe: 3.446 | eve: 7.971 | bob: 3.438
Epoch   6:  44% | abe: 3.443 | eve: 7.972 | bob: 3.435
Epoch   6:  45% | abe: 3.440 | eve: 7.972 | bob: 3.432
Epoch   6:  46% | abe: 3.437 | eve: 7.972 | bob: 3.429
Epoch   6:  46% | abe: 3.434 | eve: 7.973 | bob: 3.427
Epoch   6:  47% | abe: 3.432 | eve: 7.973 | bob: 3.424
Epoch   6:  48% | abe: 3.429 | eve: 7.973 | bob: 3.421
Epoch   6:  49% | abe: 3.426 | eve: 7.973 | bob: 3.419
Epoch   6:  50% | abe: 3.424 | eve: 7.973 | bob: 3.416
Epoch   6:  50% | abe: 3.421 | eve: 7.973 | bob: 3.413
Epoch   6:  51% | abe: 3.418 | eve: 7.973 | bob: 3.411
Epoch   6:  52% | abe: 3.416 | eve: 7.973 | bob: 3.408
Epoch   6:  53% | abe: 3.413 | eve: 7.973 | bob: 3.405
Epoch   6:  53% | abe: 3.410 | eve: 7.973 | bob: 3.403
Epoch   6:  54% | abe: 3.408 | eve: 7.973 | bob: 3.400
Epoch   6:  55% | abe: 3.405 | eve: 7.973 | bob: 3.397
Epoch   6:  56% | abe: 3.402 | eve: 7.973 | bob: 3.395
Epoch   6:  57% | abe: 3.400 | eve: 7.972 | bob: 3.392
Epoch   6:  57% | abe: 3.397 | eve: 7.973 | bob: 3.390
Epoch   6:  58% | abe: 3.394 | eve: 7.973 | bob: 3.387
Epoch   6:  59% | abe: 3.392 | eve: 7.973 | bob: 3.384
Epoch   6:  60% | abe: 3.389 | eve: 7.973 | bob: 3.382
Epoch   6:  60% | abe: 3.387 | eve: 7.973 | bob: 3.379
Epoch   6:  61% | abe: 3.384 | eve: 7.974 | bob: 3.377
Epoch   6:  62% | abe: 3.381 | eve: 7.974 | bob: 3.374
Epoch   6:  63% | abe: 3.379 | eve: 7.973 | bob: 3.371
Epoch   6:  64% | abe: 3.376 | eve: 7.973 | bob: 3.369
Epoch   6:  64% | abe: 3.374 | eve: 7.973 | bob: 3.366
Epoch   6:  65% | abe: 3.371 | eve: 7.974 | bob: 3.364
Epoch   6:  66% | abe: 3.369 | eve: 7.974 | bob: 3.361
Epoch   6:  67% | abe: 3.366 | eve: 7.974 | bob: 3.359
Epoch   6:  67% | abe: 3.364 | eve: 7.974 | bob: 3.356
Epoch   6:  68% | abe: 3.361 | eve: 7.974 | bob: 3.354
Epoch   6:  69% | abe: 3.358 | eve: 7.974 | bob: 3.351
Epoch   6:  70% | abe: 3.356 | eve: 7.974 | bob: 3.349
Epoch   6:  71% | abe: 3.353 | eve: 7.973 | bob: 3.346
Epoch   6:  71% | abe: 3.351 | eve: 7.974 | bob: 3.344
Epoch   6:  72% | abe: 3.348 | eve: 7.973 | bob: 3.341
Epoch   6:  73% | abe: 3.346 | eve: 7.973 | bob: 3.339
Epoch   6:  74% | abe: 3.343 | eve: 7.973 | bob: 3.336
Epoch   6:  75% | abe: 3.341 | eve: 7.973 | bob: 3.334
Epoch   6:  75% | abe: 3.338 | eve: 7.974 | bob: 3.331
Epoch   6:  76% | abe: 3.336 | eve: 7.974 | bob: 3.329
Epoch   6:  77% | abe: 3.333 | eve: 7.974 | bob: 3.326
Epoch   6:  78% | abe: 3.331 | eve: 7.974 | bob: 3.324
Epoch   6:  78% | abe: 3.329 | eve: 7.974 | bob: 3.321
Epoch   6:  79% | abe: 3.326 | eve: 7.973 | bob: 3.319
Epoch   6:  80% | abe: 3.324 | eve: 7.973 | bob: 3.316
Epoch   6:  81% | abe: 3.321 | eve: 7.973 | bob: 3.314
Epoch   6:  82% | abe: 3.319 | eve: 7.973 | bob: 3.311
Epoch   6:  82% | abe: 3.316 | eve: 7.973 | bob: 3.309
Epoch   6:  83% | abe: 3.314 | eve: 7.973 | bob: 3.307
Epoch   6:  84% | abe: 3.311 | eve: 7.972 | bob: 3.304
Epoch   6:  85% | abe: 3.309 | eve: 7.972 | bob: 3.302
Epoch   6:  85% | abe: 3.307 | eve: 7.972 | bob: 3.299
Epoch   6:  86% | abe: 3.304 | eve: 7.972 | bob: 3.297
Epoch   6:  87% | abe: 3.302 | eve: 7.971 | bob: 3.295
Epoch   6:  88% | abe: 3.299 | eve: 7.971 | bob: 3.292
Epoch   6:  89% | abe: 3.297 | eve: 7.972 | bob: 3.290
Epoch   6:  89% | abe: 3.295 | eve: 7.972 | bob: 3.288
Epoch   6:  90% | abe: 3.292 | eve: 7.972 | bob: 3.285
Epoch   6:  91% | abe: 3.290 | eve: 7.972 | bob: 3.283
Epoch   6:  92% | abe: 3.287 | eve: 7.972 | bob: 3.281
Epoch   6:  92% | abe: 3.285 | eve: 7.971 | bob: 3.278
Epoch   6:  93% | abe: 3.283 | eve: 7.972 | bob: 3.276
Epoch   6:  94% | abe: 3.280 | eve: 7.971 | bob: 3.273
Epoch   6:  95% | abe: 3.278 | eve: 7.971 | bob: 3.271
Epoch   6:  96% | abe: 3.276 | eve: 7.971 | bob: 3.269
Epoch   6:  96% | abe: 3.273 | eve: 7.971 | bob: 3.266
Epoch   6:  97% | abe: 3.271 | eve: 7.971 | bob: 3.264
Epoch   6:  98% | abe: 3.269 | eve: 7.971 | bob: 3.262
Epoch   6:  99% | abe: 3.266 | eve: 7.971 | bob: 3.259
Epoch   7:   0% | abe: 2.965 | eve: 7.947 | bob: 2.960
Epoch   7:   0% | abe: 2.963 | eve: 7.953 | bob: 2.957
Epoch   7:   1% | abe: 2.961 | eve: 7.960 | bob: 2.956
Epoch   7:   2% | abe: 2.959 | eve: 7.957 | bob: 2.954
Epoch   7:   3% | abe: 2.957 | eve: 7.959 | bob: 2.952
Epoch   7:   3% | abe: 2.954 | eve: 7.958 | bob: 2.949
Epoch   7:   4% | abe: 2.953 | eve: 7.958 | bob: 2.948
Epoch   7:   5% | abe: 2.951 | eve: 7.957 | bob: 2.946
Epoch   7:   6% | abe: 2.949 | eve: 7.961 | bob: 2.944
Epoch   7:   7% | abe: 2.948 | eve: 7.964 | bob: 2.943
Epoch   7:   7% | abe: 2.946 | eve: 7.964 | bob: 2.941
Epoch   7:   8% | abe: 2.945 | eve: 7.964 | bob: 2.939
Epoch   7:   9% | abe: 2.942 | eve: 7.963 | bob: 2.937
Epoch   7:  10% | abe: 2.940 | eve: 7.965 | bob: 2.935
Epoch   7:  10% | abe: 2.938 | eve: 7.966 | bob: 2.933
Epoch   7:  11% | abe: 2.936 | eve: 7.967 | bob: 2.931
Epoch   7:  12% | abe: 2.934 | eve: 7.967 | bob: 2.929
Epoch   7:  13% | abe: 2.933 | eve: 7.967 | bob: 2.927
Epoch   7:  14% | abe: 2.931 | eve: 7.966 | bob: 2.925
Epoch   7:  14% | abe: 2.929 | eve: 7.966 | bob: 2.923
Epoch   7:  15% | abe: 2.927 | eve: 7.967 | bob: 2.922
Epoch   7:  16% | abe: 2.925 | eve: 7.968 | bob: 2.920
Epoch   7:  17% | abe: 2.923 | eve: 7.968 | bob: 2.918
Epoch   7:  17% | abe: 2.921 | eve: 7.968 | bob: 2.916
Epoch   7:  18% | abe: 2.919 | eve: 7.967 | bob: 2.914
Epoch   7:  19% | abe: 2.917 | eve: 7.967 | bob: 2.912
Epoch   7:  20% | abe: 2.915 | eve: 7.966 | bob: 2.910
Epoch   7:  21% | abe: 2.913 | eve: 7.966 | bob: 2.908
Epoch   7:  21% | abe: 2.911 | eve: 7.967 | bob: 2.906
Epoch   7:  22% | abe: 2.909 | eve: 7.966 | bob: 2.904
Epoch   7:  23% | abe: 2.907 | eve: 7.967 | bob: 2.902
Epoch   7:  24% | abe: 2.906 | eve: 7.967 | bob: 2.901
Epoch   7:  25% | abe: 2.904 | eve: 7.967 | bob: 2.899
Epoch   7:  25% | abe: 2.902 | eve: 7.968 | bob: 2.897
Epoch   7:  26% | abe: 2.900 | eve: 7.967 | bob: 2.895
Epoch   7:  27% | abe: 2.898 | eve: 7.966 | bob: 2.893
Epoch   7:  28% | abe: 2.896 | eve: 7.966 | bob: 2.891
Epoch   7:  28% | abe: 2.894 | eve: 7.966 | bob: 2.889
Epoch   7:  29% | abe: 2.892 | eve: 7.966 | bob: 2.887
Epoch   7:  30% | abe: 2.890 | eve: 7.966 | bob: 2.886
Epoch   7:  31% | abe: 2.889 | eve: 7.967 | bob: 2.884
Epoch   7:  32% | abe: 2.887 | eve: 7.967 | bob: 2.882
Epoch   7:  32% | abe: 2.885 | eve: 7.967 | bob: 2.880
Epoch   7:  33% | abe: 2.883 | eve: 7.968 | bob: 2.878
Epoch   7:  34% | abe: 2.881 | eve: 7.968 | bob: 2.876
Epoch   7:  35% | abe: 2.879 | eve: 7.968 | bob: 2.874
Epoch   7:  35% | abe: 2.877 | eve: 7.968 | bob: 2.872
Epoch   7:  36% | abe: 2.875 | eve: 7.968 | bob: 2.871
Epoch   7:  37% | abe: 2.874 | eve: 7.968 | bob: 2.869
Epoch   7:  38% | abe: 2.872 | eve: 7.968 | bob: 2.867
Epoch   7:  39% | abe: 2.870 | eve: 7.968 | bob: 2.865
Epoch   7:  39% | abe: 2.868 | eve: 7.968 | bob: 2.863
Epoch   7:  40% | abe: 2.866 | eve: 7.969 | bob: 2.861
